coo: 25.4924552_81.8638651,E 08:00:00,A 08:00:00,E 09:00:00,A 09:00:00,E 10:00:00,A 10:00:00,E 11:00:00,A 11:00:00,E 12:00:00,A 12:00:00,E 13:00:00,A 13:00:00,E 14:00:00,A 14:00:00,E 15:00:00,A 15:00:00,E 16:00:00,A 16:00:00,E 17:00:00,A 17:00:00,E 18:00:00,A 18:00:00,,,,,,,,,,
01-01-2023,7.46,119.97,18.69,128.23,28.53,138.8,36.21,152.39,40.72,169.08,41.14,187.36,37.4,204.55,30.26,218.79,20.77,229.92,9.77,238.57,--,--,,,,,,,,,,
02-01-2023,7.42,119.85,18.66,128.08,28.52,138.64,36.24,152.22,40.78,168.92,41.24,187.24,37.52,204.47,30.39,218.75,20.91,229.91,9.91,238.59,--,--,,,,,,,,,,
03-01-2023,7.37,119.71,18.63,127.94,28.52,138.48,36.27,152.05,40.85,168.76,41.35,187.11,37.65,204.39,30.53,218.72,21.05,229.91,10.05,238.61,--,--,,,,,,,,,,
04-01-2023,7.33,119.57,18.61,127.79,28.53,138.32,36.31,151.88,40.93,168.59,41.46,186.99,37.78,204.32,30.67,218.7,21.2,229.92,10.2,238.63,--,--,,,,,,,,,,
05-01-2023,7.3,119.42,18.6,127.63,28.54,138.15,36.36,151.7,41.01,168.43,41.58,186.86,37.92,204.26,30.82,218.68,21.35,229.93,10.34,238.67,--,--,,,,,,,,,,
06-01-2023,7.27,119.27,18.59,127.47,28.56,137.97,36.41,151.53,41.1,168.27,41.7,186.75,38.07,204.2,30.98,218.67,21.5,229.95,10.49,238.71,--,--,,,,,,,,,,
07-01-2023,7.25,119.11,18.59,127.3,28.59,137.8,36.47,151.34,41.2,168.1,41.84,186.63,38.22,204.14,31.13,218.66,21.66,229.98,10.64,238.76,--,--,,,,,,,,,,
08-01-2023,7.23,118.95,18.59,127.13,28.62,137.61,36.54,151.16,41.31,167.94,41.98,186.52,38.38,204.09,31.3,218.66,21.82,230.01,10.8,238.81,--,--,,,,,,,,,,
09-01-2023,7.22,118.78,18.6,126.95,28.66,137.43,36.61,150.97,41.42,167.78,42.12,186.41,38.54,204.05,31.47,218.67,21.98,230.05,10.96,238.88,--,--,,,,,,,,,,
10-01-2023,7.21,118.61,18.62,126.77,28.7,137.24,36.69,150.78,41.54,167.61,42.28,186.3,38.71,204.01,31.64,218.68,22.15,230.1,11.12,238.95,--,--,,,,,,,,,,
